No,レア,カード名,card_number,買取金額,更新日,弾
766/742,MUR,メガリザードンYex,766/742,660000,2/16,
764/742,SAR,ピカチュウex,764/742,150000,2/16,
765/742,SAR,リーリエのピッピex,765/742,110000,2/16,
250/193,MUR,メガカイリューex,250/193,62000,2/16,
234/193,SAR,ピカチュウex,234/193,56000,2/16,
236/193,SAR,ナンジャモのハラバリーex,236/193,15000,2/16,
237/193,SAR,ロケット団のミュウツーex,237/193,30000,2/16,
238/193,SAR,メガディアンシーex,238/193,7000,2/16,
240/193,SAR,メガゲンガーex,240/193,64000,2/16,
242/193,SAR,Nのゾロアークex,242/193,17000,2/16,
243/193,SAR,マリィのオーロンゲex,243/193,13000,2/16,
244/193,SAR,キチキギスex,244/193,14000,2/16,
245/193,SAR,ダイゴのメタグロスex,245/193,11000,2/16,
246/193,SAR,メガカイリューex,246/193,42000,2/16,
247/193,SAR,アイリスの闘志,247/193,12000,2/16,
248/193,SAR,カナリィ,248/193,28000,2/16,
094/080,SR,メガリザードンXex,094/080,9000,2/16,
110/080,SAR,メガリザードンXex,110/080,86000,2/16,
116/080,MUR,メガリザードンXex,116/080,240000,2/16,
111/080,SAR,オドリドリex,111/080,12000,2/16,
115/080,SAR,ヒカリ,115/080,10000,2/16,
092/063,MUR,メガルカリオex,092/063,72000,2/16,
088/063,SAR,メガルカリオex,088/063,12000,2/16,
086/063,SR,リーリエの決心,086/063,18000,2/16,
091/063,SAR,リーリエの決心,091/063,60000,2/16,
092/063,MUR,メガサーナイトex,092/063,70000,2/16,
087/063,SAR,メガサーナイトex,087/063,18000,2/16,
088/063,SAR,メガラティアスex,088/063,7500,2/16,
084/063,SR,アセロラのいたずら,084/063,7000,2/16,
090/063,SAR,アセロラのいたずら,090/063,19000,2/16,
022/021,,ゴースト,022/021,4600,2/16,
020/M-P,,ピカチュウ【マクドナルド】,020/M-P,6000,2/16,
174/086,BWR,ゼクロムex,174/086,65000,2/14,
169/086,SAR,ゼクロムex,169/086,24000,2/14,
173/086,SAR,Nの筋書き,173/086,17000,2/14,
174/086,BWR,レシラムex,174/086,60000,2/14,
168/086,SAR,レシラムex,168/086,24000,2/14,
173/086,SAR,トウコ,173/086,24000,2/14,
124/098,SAR,ロケット団のファイヤーex,124/098,20000,2/14,
125/098,SAR,ロケット団のミュウツーex,125/098,55000,2/14,
126/098,SAR,ロケット団のニドキングex,126/098,12000,2/14,
127/098,SAR,ロケット団のクロバットex,127/098,8000,2/14,
129/098,SAR,ロケット団のサカキ,129/098,12000,2/14,
086/063,SAR,ヒビキのホウオウex,086/063,24000,2/14,
087/063,SAR,シロナのガブリアスex,087/063,40000,2/14,
089/063,SAR,ヒビキの冒険,089/063,12000,2/14,
125/100,SAR,ナンジャモのハラバリーex,125/100,16500,2/14,
126/100,SAR,リーリエのピッピex,126/100,38000,2/14,
127/100,SAR,Nのゾロアークex,127/100,14000,2/14,
200/187,SAR,リーフィアex,200/187,14000,2/14,
202/187,SAR,ブースターex,202/187,13000,2/14,
205/187,SAR,シャワーズex,205/187,13000,2/14,
206/187,SAR,グレイシアex,206/187,14000,2/14,
209/187,SAR,サンダースex,209/187,13000,2/14,
211/187,SAR,エーフィex,211/187,13000,2/14,
212/187,SAR,ニンフィアex,212/187,24000,2/14,
217/187,SAR,ブラッキーex,217/187,64000,2/14,
223/187,SAR,イーブイex,223/187,10000,2/14,
224/187,SAR,イーブイex,224/187,11000,2/14,
236/187,UR,ピカチュウex　SV8a,236/187,20000,2/14,
131/106,SAR,ミロカロスex,131/106,16000,2/14,
132/106,SAR,ピカチュウex SV8,132/106,75000,2/14,
122/106,SR,ピカチュウex SV8,122/106,12000,2/14,
136/106,UR,ピカチュウex SV8,136/106,28000,2/14,
086/064,SR,ルチアのアピール,086/064,15000,2/14,
087/064,SAR,ラティアスｅｘ,087/064,24000,2/14,
091/064,SAR,ルチアのアピール,091/064,40000,2/14,
130/102,SAR,テラパゴスex SV7,130/102,8000,2/14,
131/102,SAR,タロ SV7,131/102,15000,2/14,
