No,レア,カード名,card_number,買取金額,更新日,弾,ラッシュ販売価格,ラッシュ在庫状況,画像URL,期待利益,鑑定費,手取り利益,利益率,月換算利益率
766/742,MUR,メガリザードンYex,766/742,700000,2/19,,428000,在庫なし,https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f32303235313231385f3434653536632e6a70670031363000534f4c44204f555400660023666666666666.jpg,272000,10000,262000,59.8,
765/742,SAR,リーリエのピッピex,765/742,110000,2/19,,74800,在庫あり (3枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d4341525f32332e6a7067003136300000660023666666666666.jpg,35200,10000,25200,29.7,
250/193,MUR,メガカイリューex,250/193,62000,2/19,,38800,在庫あり (32枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172312e6a7067003136300000660023666666666666.jpg,23200,3000,20200,48.3,24.2
234/193,SAR,ピカチュウex,234/193,56000,2/19,,39800,在庫あり (37枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d326173617231372e6a7067003136300000660023666666666666.jpg,16200,3000,13200,30.8,15.4
236/193,SAR,ナンジャモのハラバリーex,236/193,15000,2/19,,6980,在庫あり (37枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d326173617231352e6a7067003136300000660023666666666666.jpg,8020,3000,5020,50.3,25.2
237/193,SAR,ロケット団のミュウツーex,237/193,30000,2/19,,19800,在庫あり (31枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d326173617231342e6a7067003136300000660023666666666666.jpg,10200,3000,7200,31.6,15.8
242/193,SAR,Nのゾロアークex,242/193,16000,2/19,,9780,在庫あり (48枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172392e6a7067003136300000660023666666666666.jpg,6220,3000,3220,25.2,12.6
243/193,SAR,マリィのオーロンゲex,243/193,12000,2/19,,6480,在庫あり (2枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172382e6a7067003136300000660023666666666666.jpg,5520,3000,2520,26.6,13.3
244/193,SAR,キチキギスex,244/193,14000,2/19,,3780,在庫あり (125枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172372e6a7067003136300000660023666666666666.jpg,10220,3000,7220,106.5,53.2
245/193,SAR,ダイゴのメタグロスex,245/193,11000,2/19,,4980,在庫あり (77枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172362e6a7067003136300000660023666666666666.jpg,6020,3000,3020,37.8,18.9
