No,レア,カード名,card_number,買取金額,更新日,弾,ラッシュ販売価格,ラッシュ在庫状況,画像URL,期待利益
766/742,MUR,メガリザードンYex,766/742,660000,2/11,,428000,在庫なし,https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f32303235313231385f3434653536632e6a70670031363000534f4c44204f555400660023666666666666.jpg,232000
764/742,SAR,ピカチュウex,764/742,170000,2/11,,118000,在庫なし,https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d4341525f32322e6a70670031363000534f4c44204f555400660023666666666666.jpg,52000
765/742,SAR,リーリエのピッピex,765/742,110000,2/11,,72800,在庫あり (4枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d4341525f32332e6a7067003136300000660023666666666666.jpg,37200
250/193,MUR,メガカイリューex,250/193,62000,2/11,,39800,在庫あり (20枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172312e6a7067003136300000660023666666666666.jpg,22200
234/193,SAR,ピカチュウex,234/193,56000,2/11,,37800,在庫あり (4枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d326173617231372e6a7067003136300000660023666666666666.jpg,18200
236/193,SAR,ナンジャモのハラバリーex,236/193,15000,2/11,,6980,在庫なし,https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d326173617231352e6a70670031363000534f4c44204f555400660023666666666666.jpg,8020
237/193,SAR,ロケット団のミュウツーex,237/193,32000,2/11,,19800,在庫あり (3枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d326173617231342e6a7067003136300000660023666666666666.jpg,12200
238/193,SAR,メガディアンシーex,238/193,8000,2/11,,2780,在庫なし,https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d326173617231332e6a70670031363000534f4c44204f555400660023666666666666.jpg,5220
240/193,SAR,メガゲンガーex,240/193,66000,2/11,,47800,在庫あり (32枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d326173617231312e6a7067003136300000660023666666666666.jpg,18200
242/193,SAR,Nのゾロアークex,242/193,17000,2/11,,9480,在庫あり (48枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172392e6a7067003136300000660023666666666666.jpg,7520
243/193,SAR,マリィのオーロンゲex,243/193,13000,2/11,,6480,在庫あり (7枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172382e6a7067003136300000660023666666666666.jpg,6520
244/193,SAR,キチキギスex,244/193,14000,2/11,,3780,在庫なし,https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172372e6a70670031363000534f4c44204f555400660023666666666666.jpg,10220
245/193,SAR,ダイゴのメタグロスex,245/193,11000,2/11,,4980,在庫あり (8枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172362e6a7067003136300000660023666666666666.jpg,6020
246/193,SAR,メガカイリューex,246/193,42000,2/11,,27800,在庫あり (40枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172352e6a7067003136300000660023666666666666.jpg,14200
247/193,SAR,アイリスの闘志,247/193,12000,2/11,,3980,在庫あり (4枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172342e6a7067003136300000660023666666666666.jpg,8020
248/193,SAR,カナリィ,248/193,28000,2/11,,6980,在庫あり (5枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f6d3261736172332e6a7067003136300000660023666666666666.jpg,21020
094/080,SR,メガリザードンXex,094/080,9000,2/11,,5280,在庫あり (238枚),https://www.cardrush-pokemon.jp/data/cardrushpokemon/_/70726f647563742f4d32524152455f31342e6a7067003136300000660023666666666666.jpg,3720
